"MapaBarriosCali$BARRIO","CDENGUE","NSUMIDERO"
"Ciudadela Floralia",607,1515
"Brisas de Los Alamos",620,1546
"Menga",746,1863
"Paso del Comercio",611,1524
"Los Guaduales",460,1147
"Área en Desarrollo - Parque del Amor",922,2301
"Urbanización La Flora",438,1092
"Altos de Menga",339,845
"Urbanización Calimio",760,1898
"San Luis II",800,1997
"Sector Puente del Comercio",598,1492
"Los Alcazares",428,1068
"Ciudad de Los Alamos",471,1174
"La Flora",584,1458
"Calima",300,746
"El Bosque",448,1117
"Fonaviemcali",855,2134
"Metropolitano del Norte",551,1375
"La Campiña",666,1662
"Vipasa",582,1453
"San Luis",776,1937
"Flora Industrial",590,1472
"Villa del Sol",602,1503
"Urbanización La Merced",927,2314
"La Paz",644,1608
"Petecuy II",362,901
"Los Parques Barranquilla",806,2013
"Chiminangos II",863,2154
"Olaya Herrera",732,1827
"Chipichape",430,1071
"Torres de Comfandi",888,2218
"Chiminangos I",810,2021
"Petecuy III",530,1321
"Evaristo Garcia",857,2140
"La Isla",758,1892
"Jorge Eliécer Gaitán",837,2090
"Prados del Norte",584,1458
"La Rivera I",591,1474
"Los Guayacanes",698,1743
"Petecuy I",898,2241
"La Alianza",508,1267
"Guillermo Valencia",911,2274
"Marco Fidel Suárez",394,982
"Paseo de Los Almendros",768,1916
"Santa Mónica",890,2223
"San Vicente",569,1419
"Los Andes",669,1670
"Ignacio Rengifo",334,831
"El Sena",637,1589
"Popular",573,1430
"Bolivariano",359,895
"Los Andes B - La Riviera",724,1806
"Villa del Prado - El Guabito",327,814
"Manzanares",495,1234
"Unidad Residencial Bueno Madrid",911,2274
"Salomia",418,1043
"Sultana - Berlín - San Francisco",499,1245
"Alfonso Lopez I",804,2006
"Sector Patio Bonito",413,1029
"Santander",637,1589
"Sector Altos de Normandia - Bataclán",609,1519
"Fepicol",751,1875
"Fátima",628,1566
"Las Delicas",392,976
"Industria de Licores",692,1727
"Base Aérea",650,1623
"Versalles",890,2223
"Aguacatal",457,1140
"Granada",258,641
"El Piloto",793,1980
"Alfonso Lopez II",574,1431
"Porvenir",272,676
"San Marino",721,1800
"La Esmeralda",310,773
"Jorge Isaacs",629,1569
"San Nicolás",826,2063
"Los Pinos",474,1183
"Vista Hermosa",567,1414
"Las Ceibas",717,1789
"El Hoyo",855,2135
"Juanambú",712,1778
"Parque de la Caña",702,1751
"Puerto Nuevo",944,2358
"Industrial",801,2000
"Alfonso Lopez III",775,1934
"San Pedro",886,2213
"Normandia",715,1785
"Terron Colorado",856,2138
"Centenario",761,1899
"Santa Rita",498,1242
"Santa Teresita",662,1653
"El Troncal",656,1637
"La Merced",290,722
"Obrero",424,1057
"Villacolombia",604,1506
"Urbanización La Nueva Base",901,2249
"La Base",466,1162
"Siete de Agosto",343,855
"Arboledas",436,1086
"Sucre",643,1604
"El Peñón",456,1138
"Puerto Mallarino",621,1549
"Urbanización El Angel del Hogar",376,937
"El Calvario",612,1527
"Sector Bosque Municipal",436,1088
"Municipal",334,833
"San Antonio",816,2036
"Las Américas",907,2264
"Benjamín Herrera",295,735
"Planta de Tratamiento",712,1777
"Santa Rosa",472,1177
"Acueducto San Antonio",248,616
"Atanasio Girardot",893,2230
"Bellavista",640,1596
"La Floresta",463,1155
"Chapinero",748,1867
"San Cayetano",534,1332
"El Trébol",356,887
"San Pascual",804,2006
"San Juan Bosco",821,2050
"Saavedra Galindo",956,2386
"Belalcázar",710,1773
"Simón Bolívar",322,803
"El Nacional",887,2215
"Ulpiano Lloreda",278,693
"Navarro - La Chanca",934,2332
"Charco Azul",380,947
"Nueva Floresta",704,1757
"El Mortiñal",692,1727
"Santa Fé",466,1161
"Los Libertadores",478,1193
"Santa Bárbara",565,1410
"Lleras Restrepo II",827,2064
"Guayaquil",438,1091
"Bretaña",914,2282
"Miraflores",750,1872
"Tejares - Cristales",485,1210
"San Fernando Viejo",484,1206
"Alameda",308,766
"José Manuel Marroquín II",264,657
"Rafael Uribe Uribe",259,645
"Manuel Maria Buenaventura",721,1800
"Alirio Mora Beltrán",489,1219
"Valle Grande",245,609
"Primitivo Crespo",648,1617
"Villa del Lago",620,1547
"Santa Mónica Popular",703,1755
"Sector Laguna del Pondaje",836,2088
"Fenalco Kennedy",409,1020
"Asturias",760,1897
"El Rodeo",648,1618
"Santa Mónica Belalcázar",789,1969
"Aranjuez",465,1160
"Lleras Restrepo",708,1767
"El Cedro",620,1547
"3 de Julio",746,1862
"Ciudad Talanga",679,1695
"20 de Julio",432,1076
"Los Naranjos II",392,977
"El Prado",431,1074
"Junín",687,1714
"Alfonso Barberena A.",437,1090
"Ricardo Balcázar",391,975
"Sector Altos de Santa Isabel",660,1647
"Las Acacias",555,1384
"Los Naranjos",414,1032
"San Cristóbal",725,1810
"Aguablanca",458,1143
"Prados de Oriente",302,752
"Santa Isabel",884,2206
"Marroquín III",739,1845
"Champagnat",783,1954
"Puerta del Sol",850,2123
"Bello Horizonte",447,1114
